datetime_utc,symbol,oi_value,timestamp_ms
2025-09-01 00:00:09.709000+00:00,1INCH-USDT-SWAP,8250401.0,1756684809709
2025-09-01 00:00:09.722000+00:00,A-USDT-SWAP,9771270.0,1756684809722
2025-09-01 00:00:09.722000+00:00,AAVE-USDT-SWAP,136211.16,1756684809722
2025-09-01 00:00:09.726000+00:00,ACE-USDT-SWAP,1925860.0,1756684809726
2025-09-01 00:00:09.719000+00:00,ACH-USDT-SWAP,79707800.0,1756684809719
2025-09-01 00:00:09.765000+00:00,ACT-USDT-SWAP,82493623.0,1756684809765
2025-09-01 00:00:09.718000+00:00,ADA-USDT-SWAP,78006120.00000001,1756684809718
2025-09-01 00:00:09.723000+00:00,AERO-USDT-SWAP,1387020.0,1756684809723
2025-09-01 00:00:09.725000+00:00,AEVO-USDT-SWAP,11823331.0,1756684809725
2025-09-01 00:00:10.027000+00:00,AGLD-USDT-SWAP,2134863.0,1756684810027
2025-09-01 00:00:10.514000+00:00,AI16Z-USDT-SWAP,55512430.0,1756684810514
2025-09-01 00:00:10.524000+00:00,AIXBT-USDT-SWAP,21076320.0,1756684810524
2025-09-01 00:00:10.514000+00:00,ALCH-USDT-SWAP,25029910.0,1756684810514
2025-09-01 00:00:10.538000+00:00,ALGO-USDT-SWAP,28486070.0,1756684810538
2025-09-01 00:00:10.562000+00:00,ANIME-USDT-SWAP,113193230.0,1756684810562
2025-09-01 00:00:10.597000+00:00,APE-USDT-SWAP,7561398.0,1756684810597
2025-09-01 00:00:10.520000+00:00,API3-USDT-SWAP,3548226.0,1756684810520
2025-09-01 00:00:10.516000+00:00,APT-USDT-SWAP,3455781.0,1756684810516
2025-09-01 00:00:10.536000+00:00,AR-USDT-SWAP,486578.1,1756684810536
2025-09-01 00:00:10.600000+00:00,ARB-USDT-SWAP,36490972.0,1756684810600
2025-09-01 00:00:11.033000+00:00,ARC-USDT-SWAP,57604530.0,1756684811033
2025-09-01 00:00:11.045000+00:00,ARKM-USDT-SWAP,3708836.0,1756684811045
2025-09-01 00:00:11.045000+00:00,ATH-USDT-SWAP,140573000.0,1756684811045
2025-09-01 00:00:11.056000+00:00,ATOM-USDT-SWAP,1933307.0,1756684811056
2025-09-01 00:00:11.044000+00:00,AUCTION-USDT-SWAP,220004.8,1756684811044
2025-09-01 00:00:11.055000+00:00,AVAAI-USDT-SWAP,46603250.0,1756684811055
2025-09-01 00:00:11.044000+00:00,AVAX-USDT-SWAP,1871758.5999999994,1756684811044
2025-09-01 00:00:11.041000+00:00,AXS-USDT-SWAP,1734341.9,1756684811041
2025-09-01 00:00:11.042000+00:00,BABY-USDT-SWAP,38547440.0,1756684811042
2025-09-01 00:00:11.075000+00:00,BAND-USDT-SWAP,1445424.0,1756684811075
2025-09-01 00:00:11.522000+00:00,BAT-USDT-SWAP,5441800.0,1756684811522
2025-09-01 00:00:11.535000+00:00,BCH-USDT-SWAP,64986.08999999999,1756684811535
2025-09-01 00:00:11.518000+00:00,BERA-USDT-SWAP,3170157.9,1756684811518
2025-09-01 00:00:11.534000+00:00,BICO-USDT-SWAP,8433893.0,1756684811534
2025-09-01 00:00:11.519000+00:00,BIGTIME-USDT-SWAP,37051050.0,1756684811519
2025-09-01 00:00:11.529000+00:00,BIO-USDT-SWAP,82921929.0,1756684811529
2025-09-01 00:00:11.524000+00:00,BLUR-USDT-SWAP,24372510.0,1756684811524
2025-09-01 00:00:11.518000+00:00,BNB-USDT-SWAP,94790.57,1756684811518
2025-09-01 00:00:11.550000+00:00,BNT-USDT-SWAP,689500.0,1756684811550
2025-09-01 00:00:11.554000+00:00,BOME-USDT-SWAP,1423247000.0,1756684811554
2025-09-01 00:00:12.002000+00:00,BONK-USDT-SWAP,615174600000.0,1756684812002
2025-09-01 00:00:12.063000+00:00,BRETT-USDT-SWAP,12975200.0,1756684812063
2025-09-01 00:00:12.019000+00:00,BTC-USDT-SWAP,25651.677700000047,1756684812019
2025-09-01 00:00:12.029000+00:00,CAT-USDT-SWAP,230321500000.0,1756684812029
2025-09-01 00:00:12.035000+00:00,CATI-USDT-SWAP,20728932.0,1756684812035
2025-09-01 00:00:12.026000+00:00,CELO-USDT-SWAP,3787560.0,1756684812026
2025-09-01 00:00:12.016000+00:00,CETUS-USDT-SWAP,18980740.0,1756684812016
2025-09-01 00:00:12.014000+00:00,CFX-USDT-SWAP,76053230.0,1756684812014
2025-09-01 00:00:12.038000+00:00,CHZ-USDT-SWAP,71138650.0,1756684812038
2025-09-01 00:00:12.031000+00:00,COMP-USDT-SWAP,99095.1,1756684812031
2025-09-01 00:00:12.513000+00:00,COOKIE-USDT-SWAP,3786090.0,1756684812513
2025-09-01 00:00:12.502000+00:00,CORE-USDT-SWAP,10348584.0,1756684812502
2025-09-01 00:00:12.500000+00:00,CRO-USDT-SWAP,81248500.0,1756684812500
2025-09-01 00:00:12.509000+00:00,CRV-USDT-SWAP,22960689.0,1756684812509
2025-09-01 00:00:12.520000+00:00,CTC-USDT-SWAP,1509090.0,1756684812520
2025-09-01 00:00:12.510000+00:00,CVC-USDT-SWAP,9263600.0,1756684812510
2025-09-01 00:00:12.495000+00:00,CVX-USDT-SWAP,265250.0,1756684812495
2025-09-01 00:00:12.502000+00:00,DEGEN-USDT-SWAP,275644800.0,1756684812502
2025-09-01 00:00:12.508000+00:00,DGB-USDT-SWAP,54187300.0,1756684812508
2025-09-01 00:00:12.514000+00:00,DOG-USDT-SWAP,492948000.0,1756684812514
2025-09-01 00:00:12.951000+00:00,DOGE-USDT-SWAP,1390429319.9999993,1756684812951
2025-09-01 00:00:12.963000+00:00,DOGS-USDT-SWAP,18864526000.0,1756684812963
2025-09-01 00:00:12.968000+00:00,DOOD-USDT-SWAP,131372000.0,1756684812968
2025-09-01 00:00:12.975000+00:00,DOT-USDT-SWAP,5862059.0,1756684812975
2025-09-01 00:00:12.969000+00:00,DUCK-USDT-SWAP,779958400.0,1756684812969
2025-09-01 00:00:12.993000+00:00,DYDX-USDT-SWAP,9976623.0,1756684812993
2025-09-01 00:00:12.969000+00:00,EGLD-USDT-SWAP,97760.5,1756684812969
2025-09-01 00:00:12.957000+00:00,EIGEN-USDT-SWAP,2811973.0,1756684812957
2025-09-01 00:00:12.959000+00:00,ENJ-USDT-SWAP,11353570.0,1756684812959
2025-09-01 00:00:12.970000+00:00,ENS-USDT-SWAP,328241.2,1756684812970
2025-09-01 00:00:13.428000+00:00,ETC-USDT-SWAP,1117892.4000000001,1756684813428
2025-09-01 00:00:13.445000+00:00,ETH-USDT-SWAP,663619.3780000014,1756684813445
2025-09-01 00:00:13.437000+00:00,ETHFI-USDT-SWAP,8252758.0,1756684813437
2025-09-01 00:00:13.445000+00:00,ETHW-USDT-SWAP,1496794.8,1756684813445
2025-09-01 00:00:13.437000+00:00,FARTCOIN-USDT-SWAP,23208702.0,1756684813437
2025-09-01 00:00:13.434000+00:00,FIL-USDT-SWAP,12224218.3,1756684813434
2025-09-01 00:00:13.432000+00:00,FLM-USDT-SWAP,24550200.0,1756684813432
2025-09-01 00:00:13.441000+00:00,FLOKI-USDT-SWAP,39371800000.0,1756684813441
2025-09-01 00:00:13.448000+00:00,FLOW-USDT-SWAP,6985970.0,1756684813448
2025-09-01 00:00:13.436000+00:00,FXS-USDT-SWAP,230723.0,1756684813436
2025-09-01 00:00:13.888000+00:00,GALA-USDT-SWAP,416843810.0,1756684813888
2025-09-01 00:00:13.903000+00:00,GAS-USDT-SWAP,607922.0,1756684813903
2025-09-01 00:00:13.915000+00:00,GLM-USDT-SWAP,2722810.0,1756684813915
2025-09-01 00:00:13.898000+00:00,GMT-USDT-SWAP,49126507.0,1756684813898
2025-09-01 00:00:13.910000+00:00,GMX-USDT-SWAP,75738.7,1756684813910
2025-09-01 00:00:13.906000+00:00,GOAT-USDT-SWAP,28133320.0,1756684813906
2025-09-01 00:00:13.908000+00:00,GODS-USDT-SWAP,7442830.0,1756684813908
2025-09-01 00:00:13.908000+00:00,GPS-USDT-SWAP,121868810.0,1756684813908
2025-09-01 00:00:13.907000+00:00,GRASS-USDT-SWAP,2924848.0,1756684813907
2025-09-01 00:00:13.921000+00:00,GRIFFAIN-USDT-SWAP,22240730.0,1756684813921
2025-09-01 00:00:14.349000+00:00,GRT-USDT-SWAP,22068350.0,1756684814349
2025-09-01 00:00:14.368000+00:00,H-USDT-SWAP,54417200.0,1756684814368
2025-09-01 00:00:14.364000+00:00,HBAR-USDT-SWAP,76392220.00000001,1756684814364
2025-09-01 00:00:14.353000+00:00,HMSTR-USDT-SWAP,993181500.0,1756684814353
2025-09-01 00:00:14.365000+00:00,HOME-USDT-SWAP,22192600.0,1756684814365
2025-09-01 00:00:14.363000+00:00,HUMA-USDT-SWAP,97556400.0,1756684814363
2025-09-01 00:00:14.358000+00:00,HYPE-USDT-SWAP,852275.7,1756684814358
2025-09-01 00:00:14.365000+00:00,ICP-USDT-SWAP,1113237.87,1756684814365
2025-09-01 00:00:14.369000+00:00,ICX-USDT-SWAP,5623560.0,1756684814369
2025-09-01 00:00:14.371000+00:00,IMX-USDT-SWAP,6576022.0,1756684814371
2025-09-01 00:00:14.817000+00:00,INIT-USDT-SWAP,2700680.0,1756684814817
2025-09-01 00:00:14.863000+00:00,INJ-USDT-SWAP,867227.3,1756684814863
2025-09-01 00:00:14.821000+00:00,IOST-USDT-SWAP,324425000.0,1756684814821
2025-09-01 00:00:14.819000+00:00,IOTA-USDT-SWAP,14821620.0,1756684814819
2025-09-01 00:00:14.823000+00:00,IP-USDT-SWAP,3563995.0,1756684814823
2025-09-01 00:00:14.827000+00:00,JELLYJELLY-USDT-SWAP,129114900.0,1756684814827
2025-09-01 00:00:14.817000+00:00,JOE-USDT-SWAP,10127210.0,1756684814817
2025-09-01 00:00:14.819000+00:00,JTO-USDT-SWAP,2981617.0,1756684814819
2025-09-01 00:00:14.817000+00:00,JUP-USDT-SWAP,14822010.0,1756684814817
2025-09-01 00:00:15.299000+00:00,KAITO-USDT-SWAP,2892496.0,1756684815299
2025-09-01 00:00:15.312000+00:00,KMNO-USDT-SWAP,19409900.0,1756684815312
2025-09-01 00:00:15.435000+00:00,KSM-USDT-SWAP,142022.7,1756684815435
2025-09-01 00:00:15.307000+00:00,LA-USDT-SWAP,3577860.0,1756684815307
2025-09-01 00:00:15.332000+00:00,LAUNCHCOIN-USDT-SWAP,39550880.0,1756684815332
2025-09-01 00:00:15.320000+00:00,LAYER-USDT-SWAP,5419888.0,1756684815320
2025-09-01 00:00:15.299000+00:00,LDO-USDT-SWAP,14660599.0,1756684815299
2025-09-01 00:00:15.299000+00:00,LINK-USDT-SWAP,2422647.7999999993,1756684815299
2025-09-01 00:00:15.306000+00:00,LPT-USDT-SWAP,840009.9,1756684815306
2025-09-01 00:00:15.319000+00:00,LQTY-USDT-SWAP,1497294.0,1756684815319
2025-09-01 00:00:15.868000+00:00,LRC-USDT-SWAP,36956990.0,1756684815868
2025-09-01 00:00:15.886000+00:00,LTC-USDT-SWAP,609807.1000000002,1756684815886
2025-09-01 00:00:15.898000+00:00,LUNA-USDT-SWAP,15244464.0,1756684815898
2025-09-01 00:00:15.888000+00:00,LUNC-USDT-SWAP,32041730000.0,1756684815888
2025-09-01 00:00:15.880000+00:00,MAGIC-USDT-SWAP,26608273.0,1756684815880
2025-09-01 00:00:15.882000+00:00,MAJOR-USDT-SWAP,4324178.0,1756684815882
2025-09-01 00:00:15.872000+00:00,MANA-USDT-SWAP,8390540.0,1756684815872
2025-09-01 00:00:15.876000+00:00,MASK-USDT-SWAP,3004469.0,1756684815876
2025-09-01 00:00:15.885000+00:00,ME-USDT-SWAP,3010593.0,1756684815885
2025-09-01 00:00:15.892000+00:00,MEME-USDT-SWAP,1856810900.0,1756684815892
2025-09-01 00:00:16.341000+00:00,MERL-USDT-SWAP,44698100.0,1756684816341
2025-09-01 00:00:16.349000+00:00,METIS-USDT-SWAP,93149.6,1756684816349
2025-09-01 00:00:16.342000+00:00,MEW-USDT-SWAP,990963000.0,1756684816342
2025-09-01 00:00:16.350000+00:00,MINA-USDT-SWAP,6629594.0,1756684816350
2025-09-01 00:00:16.352000+00:00,MKR-USDT-SWAP,3261.211,1756684816352
2025-09-01 00:00:16.346000+00:00,MOG-USDT-SWAP,806142000000.0,1756684816346
2025-09-01 00:00:16.342000+00:00,MOODENG-USDT-SWAP,49330530.0,1756684816342
2025-09-01 00:00:16.350000+00:00,MORPHO-USDT-SWAP,1391148.0,1756684816350
2025-09-01 00:00:16.342000+00:00,MOVE-USDT-SWAP,28782320.0,1756684816342
2025-09-01 00:00:16.346000+00:00,MUBARAK-USDT-SWAP,13456900.0,1756684816346
2025-09-01 00:00:16.789000+00:00,NEAR-USDT-SWAP,5332859.000000001,1756684816789
2025-09-01 00:00:16.856000+00:00,NEIRO-USDT-SWAP,11200402000.0,1756684816856
2025-09-01 00:00:16.800000+00:00,NEIROETH-USDT-SWAP,17490200.0,1756684816800
2025-09-01 00:00:16.798000+00:00,NEO-USDT-SWAP,346657.0,1756684816798
2025-09-01 00:00:16.796000+00:00,NEWT-USDT-SWAP,2995900.0,1756684816796
2025-09-01 00:00:16.796000+00:00,NMR-USDT-SWAP,330153.9,1756684816796
2025-09-01 00:00:16.789000+00:00,NOT-USDT-SWAP,1755041700.0,1756684816789
2025-09-01 00:00:16.789000+00:00,NXPC-USDT-SWAP,869625.0,1756684816789
2025-09-01 00:00:16.818000+00:00,OL-USDT-SWAP,91875140.0,1756684816818
2025-09-01 00:00:16.808000+00:00,OM-USDT-SWAP,26883853.999999996,1756684816808
2025-09-01 00:00:17.438000+00:00,ONDO-USDT-SWAP,18267600.0,1756684817438
2025-09-01 00:00:17.304000+00:00,ONE-USDT-SWAP,71836700.0,1756684817304
2025-09-01 00:00:17.308000+00:00,ONT-USDT-SWAP,15877700.0,1756684817308
2025-09-01 00:00:17.313000+00:00,OP-USDT-SWAP,22090877.0,1756684817313
2025-09-01 00:00:17.307000+00:00,ORBS-USDT-SWAP,24956600.0,1756684817307
2025-09-01 00:00:17.300000+00:00,ORDI-USDT-SWAP,1159394.2,1756684817300
2025-09-01 00:00:17.303000+00:00,PARTI-USDT-SWAP,12584260.0,1756684817303
2025-09-01 00:00:17.291000+00:00,PENGU-USDT-SWAP,571590700.0,1756684817291
2025-09-01 00:00:17.306000+00:00,PEOPLE-USDT-SWAP,318271900.0,1756684817306
2025-09-01 00:00:17.335000+00:00,PEPE-USDT-SWAP,7429088000000.002,1756684817335
2025-09-01 00:00:17.866000+00:00,PERP-USDT-SWAP,2544351.0,1756684817866
2025-09-01 00:00:17.885000+00:00,PI-USDT-SWAP,33522835.0,1756684817885
2025-09-01 00:00:17.878000+00:00,PLUME-USDT-SWAP,14161540.0,1756684817878
2025-09-01 00:00:17.886000+00:00,PNUT-USDT-SWAP,40976370.0,1756684817886
2025-09-01 00:00:18.011000+00:00,POL-USDT-SWAP,45793960.0,1756684818011
2025-09-01 00:00:17.873000+00:00,POPCAT-USDT-SWAP,11575830.0,1756684817873
2025-09-01 00:00:17.875000+00:00,PRCL-USDT-SWAP,10531525.0,1756684817875
2025-09-01 00:00:17.876000+00:00,PROMPT-USDT-SWAP,36256650.0,1756684817876
2025-09-01 00:00:17.877000+00:00,PUMP-USDT-SWAP,5240484000.0,1756684817877
2025-09-01 00:00:17.875000+00:00,PYTH-USDT-SWAP,51351070.0,1756684817875
2025-09-01 00:00:18.450000+00:00,QTUM-USDT-SWAP,1905965.0,1756684818450
2025-09-01 00:00:18.448000+00:00,RAY-USDT-SWAP,1167789.0,1756684818448
2025-09-01 00:00:18.444000+00:00,RENDER-USDT-SWAP,1326462.0,1756684818444
2025-09-01 00:00:18.463000+00:00,RESOLV-USDT-SWAP,29348150.0,1756684818463
2025-09-01 00:00:18.453000+00:00,RSR-USDT-SWAP,248821900.0,1756684818453
2025-09-01 00:00:18.465000+00:00,RVN-USDT-SWAP,74004350.0,1756684818465
2025-09-01 00:00:18.439000+00:00,S-USDT-SWAP,13159660.0,1756684818439
2025-09-01 00:00:18.452000+00:00,SAHARA-USDT-SWAP,50754240.0,1756684818452
2025-09-01 00:00:18.454000+00:00,SAND-USDT-SWAP,19093060.0,1756684818454
2025-09-01 00:00:18.477000+00:00,SATS-USDT-SWAP,166098890000000.0,1756684818477
2025-09-01 00:00:18.912000+00:00,SCR-USDT-SWAP,3599472.0,1756684818912
2025-09-01 00:00:18.916000+00:00,SHELL-USDT-SWAP,4988600.0,1756684818916
2025-09-01 00:00:18.914000+00:00,SHIB-USDT-SWAP,1370565200000.0,1756684818914
2025-09-01 00:00:18.921000+00:00,SIGN-USDT-SWAP,45626300.0,1756684818921
2025-09-01 00:00:18.919000+00:00,SLP-USDT-SWAP,485774710.0,1756684818919
2025-09-01 00:00:18.923000+00:00,SNX-USDT-SWAP,2921201.0,1756684818923
2025-09-01 00:00:18.914000+00:00,SOL-USDT-SWAP,3457271.300000003,1756684818914
2025-09-01 00:00:18.920000+00:00,SOLV-USDT-SWAP,49112000.0,1756684818920
2025-09-01 00:00:18.918000+00:00,SONIC-USDT-SWAP,7611700.0,1756684818918
2025-09-01 00:00:18.934000+00:00,SOON-USDT-SWAP,8697790.0,1756684818934
2025-09-01 00:00:19.392000+00:00,SOPH-USDT-SWAP,97302300.0,1756684819392
2025-09-01 00:00:19.392000+00:00,SPK-USDT-SWAP,124046100.0,1756684819392
2025-09-01 00:00:19.396000+00:00,SPX-USDT-SWAP,1263802.0,1756684819396
2025-09-01 00:00:19.394000+00:00,SSV-USDT-SWAP,317840.8,1756684819394
2025-09-01 00:00:19.405000+00:00,STORJ-USDT-SWAP,5689510.0,1756684819405
2025-09-01 00:00:19.399000+00:00,STRK-USDT-SWAP,23993129.0,1756684819399
2025-09-01 00:00:19.392000+00:00,STX-USDT-SWAP,6522883.0,1756684819392
2025-09-01 00:00:19.400000+00:00,SUI-USDT-SWAP,20871607.0,1756684819400
2025-09-01 00:00:19.400000+00:00,SUSHI-USDT-SWAP,7877648.0,1756684819400
2025-09-01 00:00:19.396000+00:00,SWARMS-USDT-SWAP,76190290.0,1756684819396
2025-09-01 00:00:19.841000+00:00,SYRUP-USDT-SWAP,3029640.0,1756684819841
2025-09-01 00:00:19.851000+00:00,T-USDT-SWAP,39261700.0,1756684819851
2025-09-01 00:00:19.865000+00:00,TAO-USDT-SWAP,16399.72,1756684819865
2025-09-01 00:00:19.844000+00:00,THETA-USDT-SWAP,2592692.9999999995,1756684819844
2025-09-01 00:00:19.861000+00:00,TIA-USDT-SWAP,5435174.0,1756684819861
2025-09-01 00:00:19.851000+00:00,TNSR-USDT-SWAP,8237106.0,1756684819851
2025-09-01 00:00:19.850000+00:00,TON-USDT-SWAP,8489467.0,1756684819850
2025-09-01 00:00:19.854000+00:00,TRB-USDT-SWAP,285129.4,1756684819854
2025-09-01 00:00:19.851000+00:00,TREE-USDT-SWAP,10342319.0,1756684819851
2025-09-01 00:00:19.857000+00:00,TRUMP-USDT-SWAP,5869954.6,1756684819857
2025-09-01 00:00:20.449000+00:00,TRX-USDT-SWAP,108612260.00000006,1756684820449
2025-09-01 00:00:20.322000+00:00,TURBO-USDT-SWAP,855290999.9999999,1756684820322
2025-09-01 00:00:20.310000+00:00,UMA-USDT-SWAP,1596030.6,1756684820310
2025-09-01 00:00:20.310000+00:00,UNI-USDT-SWAP,2848034.0,1756684820310
2025-09-01 00:00:20.319000+00:00,USDC-USDT-SWAP,889740.0,1756684820319
2025-09-01 00:00:20.315000+00:00,USELESS-USDT-SWAP,11810360.0,1756684820315
2025-09-01 00:00:20.305000+00:00,USTC-USDT-SWAP,143153000.0,1756684820305
2025-09-01 00:00:20.321000+00:00,UXLINK-USDT-SWAP,7039580.0,1756684820321
2025-09-01 00:00:20.320000+00:00,VANA-USDT-SWAP,118373.2,1756684820320
2025-09-01 00:00:20.318000+00:00,VINE-USDT-SWAP,113338890.0,1756684820318
2025-09-01 00:00:20.873000+00:00,VIRTUAL-USDT-SWAP,3606924.0,1756684820873
2025-09-01 00:00:20.889000+00:00,W-USDT-SWAP,59108982.0,1756684820889
2025-09-01 00:00:20.888000+00:00,WAL-USDT-SWAP,2271560.0,1756684820888
2025-09-01 00:00:20.881000+00:00,WAXP-USDT-SWAP,27335700.0,1756684820881
2025-09-01 00:00:21.295000+00:00,WCT-USDT-SWAP,10267110.0,1756684821295
2025-09-01 00:00:20.896000+00:00,WIF-USDT-SWAP,19323633.0,1756684820896
2025-09-01 00:00:20.891000+00:00,WLD-USDT-SWAP,30309941.0,1756684820891
2025-09-01 00:00:20.898000+00:00,WLFI-USDT-SWAP,150985320.0,1756684820898
2025-09-01 00:00:20.883000+00:00,WOO-USDT-SWAP,14278710.0,1756684820883
2025-09-01 00:00:20.893000+00:00,XAUT-USDT-SWAP,3280.339,1756684820893
2025-09-01 00:00:21.741000+00:00,XLM-USDT-SWAP,44192199.99999999,1756684821741
2025-09-01 00:00:21.747000+00:00,XPL-USDT-SWAP,5233810.0,1756684821747
2025-09-01 00:00:21.758000+00:00,XRP-USDT-SWAP,102334816.00000001,1756684821758
2025-09-01 00:00:21.754000+00:00,XTZ-USDT-SWAP,6216653.0,1756684821754
2025-09-01 00:00:21.775000+00:00,YFI-USDT-SWAP,355.5468,1756684821775
2025-09-01 00:00:21.760000+00:00,YGG-USDT-SWAP,25733704.0,1756684821760
2025-09-01 00:00:21.742000+00:00,ZENT-USDT-SWAP,104814300.0,1756684821742
2025-09-01 00:00:21.745000+00:00,ZEREBRO-USDT-SWAP,50933870.0,1756684821745
2025-09-01 00:00:21.749000+00:00,ZETA-USDT-SWAP,5598430.0,1756684821749
2025-09-01 00:00:21.754000+00:00,ZIL-USDT-SWAP,144787600.0,1756684821754
2025-09-01 00:00:22.202000+00:00,ZK-USDT-SWAP,57189260.0,1756684822202
2025-09-01 00:00:22.217000+00:00,ZRO-USDT-SWAP,2146120.0,1756684822217
